City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sulphur,30.2366,-93.3774,66.18,80,75,12.66,US,1711157199
1,enewetak,11.3474,162.3373,81.97,78,0,12.82,MH,1711157199
2,dickinson,29.4608,-95.0513,69.04,71,75,14.0,US,1711157255
3,waitangi,-43.9535,-176.5597,59.83,83,100,4.0,NZ,1711157385
4,itoman,26.1247,127.6694,73.78,70,75,20.71,JP,1711157385
5,anadyr,64.75,177.4833,0.1,77,40,13.42,RU,1711157200
6,aleg,17.0481,-13.9209,73.58,25,5,15.48,MR,1711157385
7,chibougamau,49.9168,-74.3659,-2.58,60,0,2.3,CA,1711157201
8,adamstown,-25.066,-130.1015,77.5,73,79,10.87,PN,1711157201
9,afaahiti,-17.75,-149.2833,84.07,66,51,1.61,PF,1711157201
10,bethel,41.3712,-73.414,37.76,56,100,6.91,US,1711157364
11,usogorsk,63.4106,48.6872,22.66,98,100,2.93,RU,1711157387
12,port-aux-francais,-49.35,70.2167,39.45,95,91,21.61,TF,1711157202
13,georgetown,5.4112,100.3354,85.93,74,20,3.44,MY,1711157337
14,hinton,53.4001,-117.5857,23.92,86,100,6.93,CA,1711157202
15,nemuro,43.3236,145.575,32.58,75,13,6.91,JP,1711157388
16,kingston,17.997,-76.7936,85.15,67,20,13.8,JM,1711157224
17,vorgashor,67.5833,63.95,-19.55,98,26,5.79,RU,1711157388
18,bilibino,68.0546,166.4372,-9.31,89,96,3.15,RU,1711157203
19,constantia,44.1833,28.65,36.7,67,5,4.7,RO,1711157389
20,udachny,66.4167,112.4,-12.5,85,29,8.28,RU,1711157204
21,fuglafjordur,62.244,-6.814,41.47,84,96,30.49,FO,1711157204
22,kapa'a,22.0752,-159.319,82.38,69,75,17.27,US,1711157389
23,grytviken,-54.2811,-36.5092,30.6,90,100,6.13,GS,1711157209
24,axim,4.8699,-2.2405,79.57,85,100,9.51,GH,1711157390
25,puerto natales,-51.7236,-72.4875,43.79,91,100,2.08,CL,1711157205
26,hope mills,34.9704,-78.9453,61.38,92,100,13.8,US,1711157390
27,jiangzi,28.95,89.6333,24.4,65,10,5.03,CN,1711157206
28,victorica,-36.2151,-65.4359,64.06,52,0,22.1,AR,1711157206
29,college,64.8569,-147.8028,48.15,34,75,0.0,US,1711157202
30,susuman,62.7833,148.1667,-2.02,88,42,3.0,RU,1711157206
31,tiksi,71.6872,128.8694,-11.87,96,100,1.25,RU,1711157207
32,sarandi grande,-33.7333,-56.3333,55.49,82,0,7.27,UY,1711157392
33,yeraliyev,43.2,51.65,45.66,80,100,12.97,KZ,1711157208
34,ribeira grande,38.5167,-28.7,61.77,87,95,10.0,PT,1711157208
35,egilsstadir,65.2653,-14.3948,35.51,87,100,28.77,IS,1711157393
36,grand-lahou,5.1367,-5.0242,81.09,86,100,6.62,CI,1711157208
37,blackmans bay,-43.0167,147.3167,62.73,53,5,1.01,AU,1711157209
38,zelenoborskiy,66.845,32.3622,15.06,92,100,11.83,RU,1711157394
39,uturoa,-16.7333,-151.4333,83.21,70,26,7.81,PF,1711157394
40,olonkinbyen,70.9221,-8.7187,29.59,73,36,25.34,SJ,1711157395
41,sosnovo-ozerskoye,52.5249,111.5418,10.22,64,0,10.0,RU,1711157210
42,smigiel,52.0134,16.527,49.51,86,100,7.2,PL,1711157210
43,viedma,-40.8135,-62.9967,65.41,57,100,20.49,AR,1711157154
44,deqen,29.9618,90.7188,34.27,67,85,2.66,CN,1711157396
45,funafuti,-8.5243,179.1942,91.4,70,75,4.61,TV,1711157211
46,umm kaddadah,13.6017,26.6876,73.18,11,67,13.94,SD,1711157211
47,qaqortoq,60.7167,-46.0333,27.79,66,100,14.43,GL,1711157211
48,okhotsk,59.3833,143.3,23.88,81,100,4.81,RU,1711157212
49,benisheikh,11.8072,12.4909,79.81,11,100,11.05,NG,1711157397
50,lebu,-37.6167,-73.65,59.02,91,100,9.17,CL,1711157397
51,albany,42.6001,-73.9662,30.51,50,98,2.15,US,1711157253
52,almansa,38.8692,-1.0971,51.98,51,100,1.97,ES,1711157398
53,benguela,-12.5763,13.4055,80.46,82,100,3.38,AO,1711157398
54,hluti,-27.2167,31.6167,65.91,94,100,0.72,SZ,1711157213
55,xilin hot,43.9667,116.0333,42.93,25,100,3.49,CN,1711157213
56,flying fish cove,-10.4217,105.6791,80.28,89,75,8.05,CX,1711157399
57,kone,-21.0595,164.8658,83.32,64,81,4.38,NC,1711157214
58,hawaiian paradise park,19.5933,-154.9731,75.87,77,75,12.66,US,1711157214
59,trenggalek,-8.05,111.7167,81.27,82,97,2.46,ID,1711157399
60,laojunmiao,39.8333,97.7333,39.31,58,100,1.21,CN,1711157400
61,kurkino,53.4257,38.6582,26.56,89,100,9.62,RU,1711157215
62,chegdomyn,51.1167,133.0167,24.55,78,63,2.39,RU,1711157215
63,san patricio,28.017,-97.5169,78.75,62,0,9.64,US,1711157216
64,isafjordur,66.0755,-23.124,28.69,93,100,14.07,IS,1711157401
65,hermanus,-34.4187,19.2345,61.81,88,100,4.85,ZA,1711157401
66,alofi,-19.0595,-169.9187,84.09,79,66,5.75,NU,1711157216
67,penha,-26.7694,-48.6458,73.27,56,0,10.36,BR,1711157209
68,as sulayyil,20.4607,45.5779,71.85,53,54,2.82,SA,1711157217
69,buulobarde,3.8538,45.5674,75.54,77,25,9.26,SO,1711157217
70,kikwit,-5.041,18.8162,70.74,96,100,3.69,CD,1711157403
71,sao jose da coroa grande,-8.8978,-35.1478,80.71,76,3,7.18,BR,1711157403
72,klyuchi,52.2667,79.1667,22.68,90,57,8.93,RU,1711157403
73,ushuaia,-54.8,-68.3,44.26,81,40,3.44,AR,1711157113
74,pesaro,43.9036,12.8903,57.07,87,92,5.97,IT,1711157404
75,concepcion,-36.827,-73.0498,60.6,88,0,4.61,CL,1711157261
76,port mathurin,-19.6833,63.4167,79.32,82,24,17.45,MU,1711157219
77,lepsy,46.235,78.9456,30.99,52,36,3.4,KZ,1711157405
78,papatowai,-46.5619,169.4708,61.72,59,100,10.74,NZ,1711157405
79,queenstown,-31.8976,26.8753,64.45,52,38,2.8,ZA,1711157406
80,abu jibeha,11.4562,31.2285,82.71,10,66,7.09,SD,1711157406
81,chonchi,-42.6128,-73.8092,58.21,99,100,5.32,CL,1711157220
82,west island,-12.1568,96.8225,82.38,78,40,3.44,CC,1711157406
83,stanley,54.868,-1.6985,39.27,78,20,20.71,GB,1711157221
84,rawai,7.7797,98.3253,84.31,77,11,13.53,TH,1711157407
85,medina,24.4686,39.6142,68.43,17,0,5.75,SA,1711157221
86,vernon,50.2581,-119.2691,52.75,60,100,1.14,CA,1711157142
87,vila velha,-20.3297,-40.2925,81.95,87,75,0.0,BR,1711157408
88,sitka,57.0531,-135.33,48.09,66,40,0.0,US,1711157222
89,wailua homesteads,22.0669,-159.378,81.03,70,75,17.27,US,1711157222
90,puerto ayora,-0.7393,-90.3518,81.55,94,24,5.01,EC,1711157409
91,castlegar,49.2998,-117.6689,54.99,71,100,2.46,CA,1711157223
92,iqaluit,63.7506,-68.5145,2.93,72,40,4.61,CA,1711157223
93,yauya,-8.9833,-77.3,54.01,82,100,2.42,PE,1711157410
94,avarua,-21.2078,-159.775,86.05,79,100,4.61,CK,1711157116
95,vorkuta,67.5,64.0,-18.76,98,37,5.88,RU,1711157410
96,port lincoln,-34.7333,135.8667,65.46,64,18,18.25,AU,1711157411
97,birao,10.2849,22.7882,77.56,12,91,5.99,CF,1711157225
98,edinburgh of the seven seas,-37.0676,-12.3116,67.01,85,100,34.07,SH,1711157411
99,bodaybo,57.8506,114.1933,-1.32,90,100,1.03,RU,1711157225
100,new norfolk,-42.7826,147.0587,63.91,33,3,5.3,AU,1711157412
101,kapuskasing,49.4169,-82.4331,23.0,68,100,10.36,CA,1711157282
102,ust'-ilimsk,58.0006,102.6619,-2.56,95,78,3.0,RU,1711157412
103,kavieng,-2.5744,150.7967,84.56,72,1,2.39,PG,1711157226
104,ust-nera,64.5667,143.2,18.46,91,100,6.58,RU,1711157226
105,callao,-12.0667,-77.15,81.72,73,20,11.5,PE,1711157413
106,mossel bay,-34.1831,22.146,67.93,88,100,5.75,ZA,1711157413
107,longyearbyen,78.2186,15.6401,-4.16,59,0,10.36,SJ,1711157227
108,asbe teferi,9.0833,40.8667,64.63,50,91,3.83,ET,1711157228
109,puerto baquerizo moreno,-0.9,-89.6,81.07,84,84,7.11,EC,1711157407
110,lupane,-18.9315,27.807,57.79,63,0,5.75,ZW,1711157228
111,brainerd,46.358,-94.2008,26.89,37,0,8.05,US,1711157228
112,mhamid,29.82,-5.72,62.15,24,0,4.63,MA,1711157229
113,siwa oasis,29.2041,25.5195,57.33,60,3,7.43,EG,1711157415
114,whitehorse,60.7161,-135.0538,45.37,39,75,10.36,CA,1711157229
115,margaret river,-33.95,115.0667,68.59,48,0,12.06,AU,1711157416
116,cadale,2.7603,46.3222,80.38,74,46,13.18,SO,1711157416
117,devils lake,48.1128,-98.8651,22.98,44,0,11.5,US,1711157273
118,rabaul,-4.1967,152.1721,83.34,75,7,4.32,PG,1711157231
119,chernyshevskiy,63.0128,112.4714,-8.81,95,93,4.05,RU,1711157231
120,alice springs,-23.7,133.8833,62.15,99,75,9.22,AU,1711157231
121,ilulissat,69.2167,-51.1,3.22,66,5,0.0,GL,1711157231
122,muisne,0.6,-80.0333,78.76,88,100,4.56,EC,1711157232
123,ghanzi,-21.5667,21.7833,67.59,50,2,5.59,BW,1711157232
124,alesund,62.4723,6.1549,43.32,76,100,10.36,NO,1711157423
125,tolanaro,-25.0319,46.9987,73.6,89,100,12.3,MG,1711157233
126,st. john's,47.5649,-52.7093,31.96,83,100,28.77,CA,1711157325
127,shingu,33.7333,135.9833,54.68,93,100,6.91,JP,1711157428
128,stawell,-37.05,142.7667,63.73,53,27,13.8,AU,1711157233
129,fort bragg,35.139,-79.006,60.82,92,100,10.36,US,1711157429
130,kyabe,9.4515,18.9449,88.0,14,100,1.92,TD,1711157429
131,mont-tremblant,46.1949,-74.6264,15.37,57,100,1.14,CA,1711157398
132,shakawe,-18.3667,21.85,66.24,54,31,4.23,BW,1711157234
133,mariental,-24.6333,17.9667,76.77,46,89,3.78,NA,1711157430
134,jamestown,42.097,-79.2353,32.52,94,100,4.61,US,1711157343
135,invercargill,-46.4,168.35,64.02,61,65,7.0,NZ,1711157248
136,ostersund,63.1792,14.6357,30.65,100,74,2.3,SE,1711157425
137,amboise,47.4125,0.9827,45.27,84,0,8.05,FR,1711157185
138,nova vicosa,-17.8919,-39.3719,80.44,83,100,9.69,BR,1711157236
139,saint-philippe,-21.3585,55.7679,74.79,86,46,11.48,RE,1711157432
140,mount isa,-20.7333,139.5,83.97,70,40,8.05,AU,1711157432
141,arraial do cabo,-22.9661,-42.0278,75.85,92,100,21.61,BR,1711157433
142,praia da vitoria,38.7333,-27.0667,59.76,88,75,12.91,PT,1711157433
143,yellowknife,62.456,-114.3525,3.72,51,0,8.05,CA,1711157290
144,tazovsky,67.4667,78.7,-34.62,100,38,4.63,RU,1711157433
145,howard springs,-12.497,131.047,87.87,78,100,9.15,AU,1711157434
146,flin flon,54.7682,-101.865,4.93,85,100,4.54,CA,1711157238
147,mutsu,41.2894,141.2169,42.24,53,96,7.78,JP,1711157434
148,khovd,48.0056,91.6419,29.43,37,93,2.08,MN,1711157435
149,dezhou,37.4486,116.2925,68.43,16,50,9.71,CN,1711157435
150,sao gabriel da cachoeira,-0.1303,-67.0892,78.24,87,64,0.76,BR,1711157239
151,mugia,43.1041,-9.2179,55.9,86,100,31.09,ES,1711157240
152,siemiatycze,52.4272,22.8623,45.43,94,100,11.99,PL,1711157436
153,saipan,15.1355,145.701,86.7,62,40,24.16,MP,1711157436
154,levelland,33.5873,-102.378,62.96,33,67,14.76,US,1711157190
155,ipil,7.75,122.5167,87.62,48,97,4.25,PH,1711157437
156,geraldton,-28.7667,114.6,81.01,32,0,28.77,AU,1711157437
157,lospalos,-8.5186,127.0025,81.32,71,98,7.58,TL,1711157181
158,viqueque,-8.8673,126.3658,84.72,68,100,2.44,TL,1711157242
159,goz beida,13.95,20.55,79.5,10,100,11.05,TD,1711157438
160,sisimiut,66.9395,-53.6735,7.2,68,0,10.36,GL,1711157438
161,taro,-8.3862,115.28,77.0,62,86,1.97,ID,1711157438
162,sos'va,59.1766,61.8558,36.05,83,100,11.01,RU,1711157243
163,puerto lempira,15.2667,-83.7667,80.62,70,1,13.71,HN,1711157243
164,colonia,50.9333,6.95,45.97,88,75,6.91,DE,1711157243
165,codrington,-38.2667,141.9667,62.58,51,12,11.34,AU,1711157244
166,arys,42.4252,68.795,42.04,92,44,5.1,KZ,1711157440
167,luderitz,-26.6481,15.1594,66.61,78,0,20.38,NA,1711157244
168,dzuunmod,48.2199,97.3744,14.43,70,100,2.3,MN,1711157244
169,yuanping,38.7153,112.7575,54.1,25,55,3.31,CN,1711157245
170,port alfred,-33.5906,26.891,66.18,97,5,1.99,ZA,1711157441
171,fortuna,40.5982,-124.1573,57.65,71,75,6.91,US,1711157245
172,kolosovka,56.4678,73.611,25.48,94,81,10.85,RU,1711157441
173,cabo san lucas,22.8909,-109.9124,79.9,66,0,11.5,MX,1711157246
174,burang,30.25,81.1667,13.86,95,91,2.06,CN,1711157246
175,aluksne,57.4167,27.05,39.85,96,100,10.4,LV,1711157246
176,nuku'alofa,-21.1333,-175.2,79.14,83,100,12.66,TO,1711157247
177,bredasdorp,-34.5322,20.0403,67.17,83,100,5.37,ZA,1711157442
178,aasiaat,68.7098,-52.8699,-8.07,100,68,7.65,GL,1711157247
179,bandiagara,14.3501,-3.6104,83.84,10,100,7.9,ML,1711157247
180,slave lake,55.2834,-114.769,21.18,58,100,8.05,CA,1711157289
181,tiangua,-3.7322,-40.9917,67.28,98,99,1.61,BR,1711157248
182,vyazemskiy,47.5378,134.7525,35.58,70,27,2.39,RU,1711157444
183,mount pearl,47.5166,-52.7813,31.14,82,100,28.77,CA,1711157425
184,talara,-4.5772,-81.2719,77.76,73,0,13.8,PE,1711157249
185,wewak,-3.5534,143.6268,85.87,69,68,6.42,PG,1711157445
186,scottburgh,-30.2867,30.7532,73.15,82,100,15.61,ZA,1711157446
187,brookings,44.3114,-96.7984,26.19,52,0,8.05,US,1711157404
188,remire-montjoly,4.9167,-52.2667,78.84,83,0,0.0,GF,1711157446
189,utrik,11.2278,169.8474,81.32,70,81,17.45,MH,1711157251
190,trinity beach,-16.7888,145.6968,82.29,83,75,3.44,AU,1711157251
191,kodiak,57.79,-152.4072,42.31,75,0,10.36,US,1711157447
192,lompoc,34.6391,-120.4579,64.29,69,20,12.66,US,1711157289
193,tura,25.5198,90.2201,70.27,56,1,4.61,IN,1711157447
194,castillos,-34.1667,-53.8333,57.99,72,0,5.06,UY,1711157252
195,bubaque,11.2833,-15.8333,75.56,71,99,17.27,GW,1711157448
196,filadelfia,39.9523,-75.1638,42.15,65,100,6.91,US,1711157219
197,palmer,42.1584,-72.3287,37.81,35,68,2.73,US,1711157414
198,oamaru,-45.0784,170.9801,59.18,73,100,6.49,NZ,1711157253
199,nelson bay,-32.7167,152.15,77.0,68,96,7.0,AU,1711157254
200,pechora,65.1472,57.2244,-1.14,99,94,5.01,RU,1711157449
201,kavaratti,10.5669,72.642,82.35,76,9,6.17,IN,1711157449
202,guiberoua,6.2392,-6.1727,75.79,93,100,1.59,CI,1711157450
203,thunder bay,48.4001,-89.3168,22.98,25,20,9.22,CA,1711157208
204,sinop,41.7711,34.8709,34.65,99,100,5.73,TR,1711157450
205,balqash,46.8481,74.995,23.97,79,100,9.73,KZ,1711157451
206,faya-largeau,17.9257,19.1043,72.16,17,0,12.71,TD,1711157256
207,morioka,39.7036,141.1525,40.5,60,100,7.36,JP,1711157162
208,prince rupert,54.3161,-130.3201,51.89,54,0,13.8,CA,1711157411
209,nalut,30.3333,10.85,63.5,36,13,10.67,LY,1711157257
210,san antonio de pale,-1.4014,5.6325,83.82,73,100,11.63,GQ,1711157452
211,konstancin-jeziorna,52.0938,21.1176,50.11,87,75,8.05,PL,1711157257
212,nenjiang,49.1833,125.2167,31.24,87,100,8.43,CN,1711157257
213,port saint john's,-31.6229,29.5448,73.36,82,5,15.32,ZA,1711157453
214,thompson,55.7435,-97.8558,1.56,51,75,8.05,CA,1711157206
215,dellys,36.9172,3.9131,61.3,65,80,7.72,DZ,1711157258
216,byron bay,-28.65,153.6167,74.71,66,95,8.08,AU,1711157259
217,qamdo,31.1667,97.2333,33.4,45,10,6.91,CN,1711157454
218,san andres,12.5847,-81.7006,82.42,78,20,6.91,CO,1711157259
219,nova sintra,14.8667,-24.7167,66.02,75,0,21.0,CV,1711157259
220,rio grande,-32.035,-52.0986,67.51,60,80,12.82,BR,1711157195
221,punta arenas,-53.15,-70.9167,48.31,76,100,10.36,CL,1711157333
222,badiyah,22.45,58.8,77.52,53,55,6.4,OM,1711157455
223,touros,-5.1989,-35.4608,80.31,82,6,9.44,BR,1711157455
224,nikolayevsk-on-amure,53.1406,140.73,34.25,74,24,3.11,RU,1711157261
225,xiaoweizhai,26.1903,107.5125,67.57,81,66,13.67,CN,1711157456
226,kijang,35.2442,129.2139,62.33,65,9,4.79,KR,1711157456
227,bondoukou,8.0333,-2.8,73.78,88,100,6.38,CI,1711157456
228,north bend,43.4065,-124.2243,54.25,82,100,11.5,US,1711157457
229,hilo,19.7297,-155.09,76.95,83,75,12.66,US,1711157159
230,crieff,56.3727,-3.8389,40.75,79,81,16.82,GB,1711157262
231,gibong,11.8634,122.0394,81.84,73,81,15.99,PH,1711157262
232,newman,37.3138,-121.0208,73.63,64,79,8.99,US,1711157458
233,talnakh,69.4865,88.3972,-31.83,85,21,1.74,RU,1711157263
234,zuenoula,7.4292,-6.0431,76.89,84,100,3.69,CI,1711157458
235,pocahontas,36.2615,-90.9712,66.11,55,100,5.75,US,1711157459
236,atafu village,-8.5421,-172.5159,85.28,73,10,10.74,TK,1711157181
237,nguigmi,14.2495,13.1092,77.07,17,9,11.63,NE,1711157264
238,dapa,9.7594,126.0531,81.55,73,24,12.39,PH,1711157264
239,uvinza,-5.1036,30.3911,66.96,96,100,2.66,TZ,1711157460
240,borsad,22.4167,72.9,66.24,41,2,2.8,IN,1711157460
241,homer,59.6425,-151.5483,44.49,70,75,5.75,US,1711157460
242,kailua-kona,19.6406,-155.9956,82.36,76,75,12.66,US,1711157162
243,hamilton,39.1834,-84.5333,47.43,84,100,5.75,US,1711157429
244,dauphin,51.1494,-100.0502,10.54,61,0,2.3,CA,1711157266
245,morondava,-20.2833,44.2833,78.66,85,99,4.92,MG,1711157461
246,puerto aysen,-45.4,-72.7,49.37,99,100,0.81,CL,1711157266
247,vilyuchinsk,52.9306,158.4028,30.47,73,27,2.93,RU,1711157462
248,cole harbour,44.6724,-63.4751,31.48,47,6,10.0,CA,1711157462
249,barvinkove,48.9097,37.0205,35.51,79,15,4.03,UA,1711157463
250,morant bay,17.8815,-76.4093,85.62,84,15,8.12,JM,1711157268
251,polyarnyy,69.1989,33.4478,7.12,93,15,10.85,RU,1711157463
252,veraval,20.9,70.3667,73.78,63,1,10.42,IN,1711157268
253,antsiranana,-12.2787,49.2917,74.08,88,94,6.98,MG,1711157464
254,sungai penuh,-2.0833,101.3833,71.37,89,89,1.61,ID,1711157269
255,laguna,38.421,-121.4238,65.07,68,75,13.8,US,1711157352
256,mpongwe,-13.5091,28.155,60.15,90,20,4.61,ZM,1711157269
257,lewistown,40.5992,-77.5714,46.17,73,0,3.44,US,1711157339
258,cidreira,-30.1811,-50.2056,70.16,60,100,11.86,BR,1711157465
259,pangody,65.85,74.4859,-20.15,99,80,7.61,RU,1711157465
260,falmouth,50.1544,-5.0711,45.5,81,20,11.5,GB,1711157270
261,urucui,-7.2294,-44.5561,77.0,87,66,3.44,BR,1711157270
262,vila franca do campo,37.7167,-25.4333,64.89,99,73,10.54,PT,1711157271
263,otofuke,42.9917,143.2003,36.55,63,6,1.81,JP,1711157271
264,howrah,22.5892,88.3103,71.6,88,20,3.44,IN,1711157271
265,oranjemund,-28.55,16.4333,63.75,91,99,9.91,NA,1711157271
266,markaz-e hukumat-e darweshan,31.1323,64.1934,68.18,24,95,7.96,AF,1711157467
267,asubulaq,49.5583,83.0558,21.72,78,11,1.92,KZ,1711157468
268,massawa,15.6097,39.45,78.8,85,100,8.39,ER,1711157468
269,heroica guaymas,27.9333,-110.9,82.45,30,20,16.11,MX,1711157393
270,vilyuysk,63.7553,121.6247,-2.0,91,29,5.01,RU,1711157273
271,ilhabela,-23.7781,-45.3581,74.05,82,100,8.03,BR,1711157273
272,springwood,-27.6118,153.129,79.75,72,100,9.98,AU,1711157273
273,walvis bay,-22.9575,14.5053,63.09,88,2,6.4,NA,1711157274
274,dawei,14.0833,98.2,80.62,65,0,2.84,MM,1711157274
275,sayyan,15.1718,44.3244,59.22,71,9,2.62,YE,1711157470
